  E1pch.cpp
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Log.h(15,54): warning C4251:  'Engine1::Log::s_coreLogger': class 'std::shared_ptr<spdlog::logger>' needs to have dll-interface to be used by clients of class 'Engine1::Log'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\vendor\spdlog\include\spdlog\details\registry.h(33): message :  see declaration of 'std::shared_ptr<spdlog::logger>'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Log.h(16,56): warning C4251:  'Engine1::Log::s_clientLogger': class 'std::shared_ptr<spdlog::logger>' needs to have dll-interface to be used by clients of class 'Engine1::Log'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\vendor\spdlog\include\spdlog\details\registry.h(33): message :  see declaration of 'std::shared_ptr<spdlog::logger>'
  Application.cpp
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Layer.h(13,26): warning C4251:  'Engine1::Layer::m_debugName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'Engine1::Layer'
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\xstring(4231): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:  'Engine1::LayerStack::m_layers': class 'std::vector<Engine1::Layer *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Engine1::LayerStack'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:             _Ty=Engine1::Layer *
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:         ]
